Composer,Piece,Instrumentation,Movement
Sergei Prokofiev,Cello Sonata in C major Op. 119,Cello and piano,1. Andante grave
Sergei Prokofiev,Cello Sonata in C major Op. 119,Cello and piano,2. Moderato
Sergei Prokofiev,Cello Sonata in C major Op. 119,Cello and piano,3. Allegro ma non troppo
Dmitri Shostakovich,Cello Sonata in D minor Op. 40,Cello and piano,1. Allegro non troppo
Dmitri Shostakovich,Cello Sonata in D minor Op. 40,Cello and piano,2. Allegro
Dmitri Shostakovich,Cello Sonata in D minor Op. 40,Cello and piano,3. Largo
Dmitri Shostakovich,Cello Sonata in D minor Op. 40,Cello and piano,4. Allegro
Benjamin Britten,Cello Sonata in C major Op. 65,Cello and piano,1. Dialogo: Allegro
Benjamin Britten,Cello Sonata in C major Op. 65,Cello and piano,2. Scherzo-Pizzicato: Allegretto
Benjamin Britten,Cello Sonata in C major Op. 65,Cello and piano,3. Elegia: Lento tranquillo
Benjamin Britten,Cello Sonata in C major Op. 65,Cello and piano,4. Marcia: Energico
Benjamin Britten,Cello Sonata in C major Op. 65,Cello and piano,5. Moto perpetuo: Presto
Johannes Brahms,Clarinet Sonata No. 1 in F minor Op. 120 No. 1,Clarinet and piano,1. Allegro appassionato
Johannes Brahms,Clarinet Sonata No. 1 in F minor Op. 120 No. 1,Clarinet and piano,2. Andante un poco adagio
Johannes Brahms,Clarinet Sonata No. 1 in F minor Op. 120 No. 1,Clarinet and piano,3. Allegretto grazioso
Johannes Brahms,Clarinet Sonata No. 1 in F minor Op. 120 No. 1,Clarinet and piano,4. Vivace
Johannes Brahms,Clarinet Sonata No. 2 in E♭ major Op. 120 No. 2,Clarinet and piano,1. Allegro amabile
Johannes Brahms,Clarinet Sonata No. 2 in E♭ major Op. 120 No. 2,Clarinet and piano,2. Andante con moto
Johannes Brahms,Clarinet Sonata No. 2 in E♭ major Op. 120 No. 2,Clarinet and piano,3. Andantino grazioso
Claude Debussy,Clarinet Rhapsody No. 1 L.116,Clarinet and piano,-
Francis Poulenc,Clarinet Sonata FP 184,Clarinet and piano,1. Allegro tristamente
Francis Poulenc,Clarinet Sonata FP 184,Clarinet and piano,2. Romanza: Très calme
Francis Poulenc,Clarinet Sonata FP 184,Clarinet and piano,3. Allegro con fuoco
Francis Poulenc,Oboe Sonata FP 185,Oboe and piano,1. Élégie
Francis Poulenc,Oboe Sonata FP 185,Oboe and piano,2. Scherzo: Très vif
Francis Poulenc,Oboe Sonata FP 185,Oboe and piano,3. Déploration: Très calme et doux
Francis Poulenc,Flute Sonata FP 164,Flute and piano,1. Allegro malinconico
Francis Poulenc,Flute Sonata FP 164,Flute and piano,2. Cantilena: Assez lent
Francis Poulenc,Flute Sonata FP 164,Flute and piano,3. Presto giocoso
Sergei Prokofiev,Flute Sonata in D major Op. 94,Flute and piano,1. Moderato
Sergei Prokofiev,Flute Sonata in D major Op. 94,Flute and piano,2. Scherzo: Presto
Sergei Prokofiev,Flute Sonata in D major Op. 94,Flute and piano,3. Andante
Sergei Prokofiev,Flute Sonata in D major Op. 94,Flute and piano,4. Allegro con brio
Franz Schubert,Arpeggione Sonata in A minor D.821,Cello/viola and piano,1. Allegro moderato
Franz Schubert,Arpeggione Sonata in A minor D.821,Cello/viola and piano,2. Adagio
Franz Schubert,Arpeggione Sonata in A minor D.821,Cello/viola and piano,3. Allegretto
Franz Schubert,Violin Sonata (Sonatina) No. 1 in D major D.384 Op. 137 No. 1,Violin and piano,1. Allegro molto
Franz Schubert,Violin Sonata (Sonatina) No. 1 in D major D.384 Op. 137 No. 1,Violin and piano,2. Andante
Franz Schubert,Violin Sonata (Sonatina) No. 1 in D major D.384 Op. 137 No. 1,Violin and piano,3. Allegro vivace
Franz Schubert,Violin Sonata (Sonatina) No. 2 in A minor D.385 Op. 137 No. 2,Violin and piano,1. Allegro moderato
Franz Schubert,Violin Sonata (Sonatina) No. 2 in A minor D.385 Op. 137 No. 2,Violin and piano,2. Andante
Franz Schubert,Violin Sonata (Sonatina) No. 2 in A minor D.385 Op. 137 No. 2,Violin and piano,3. Menuetto: Allegro
Franz Schubert,Violin Sonata (Sonatina) No. 2 in A minor D.385 Op. 137 No. 2,Violin and piano,4. Allegro
Franz Schubert,Violin Sonata (Sonatina) No. 3 in G minor D.408 Op. 137 No. 3,Violin and piano,1. Allegro giusto
Franz Schubert,Violin Sonata (Sonatina) No. 3 in G minor D.408 Op. 137 No. 3,Violin and piano,2. Andante
Franz Schubert,Violin Sonata (Sonatina) No. 3 in G minor D.408 Op. 137 No. 3,Violin and piano,3. Menuetto: Allegretto
Franz Schubert,Violin Sonata (Sonatina) No. 3 in G minor D.408 Op. 137 No. 3,Violin and piano,4. Allegro moderato
Franz Schubert,Violin Sonata in A major D.574 Op. 162 'Grand Duo',Violin and piano,1. Allegro moderato
Franz Schubert,Violin Sonata in A major D.574 Op. 162 'Grand Duo',Violin and piano,2. Scherzo: Presto
Franz Schubert,Violin Sonata in A major D.574 Op. 162 'Grand Duo',Violin and piano,3. Andantino
Franz Schubert,Violin Sonata in A major D.574 Op. 162 'Grand Duo',Violin and piano,4. Allegro vivace
César Franck,Cello Sonata in A major (arr. from violin),Cello and piano,1. Allegretto ben moderato
César Franck,Cello Sonata in A major (arr. from violin),Cello and piano,2. Allegro
César Franck,Cello Sonata in A major (arr. from violin),Cello and piano,3. Recitativo-Fantasia
César Franck,Cello Sonata in A major (arr. from violin),Cello and piano,4. Allegretto poco mosso
Maurice Ravel,Introduction and Allegro,"Harp, flute, clarinet, string quartet",-
Bohuslav Martinů,Cello Sonata No. 1 H.277,Cello and piano,1. Moderato
Bohuslav Martinů,Cello Sonata No. 1 H.277,Cello and piano,2. Andante moderato
Bohuslav Martinů,Cello Sonata No. 1 H.277,Cello and piano,3. Poco allegro
Bohuslav Martinů,Cello Sonata No. 2 H.286,Cello and piano,1. Moderato
Bohuslav Martinů,Cello Sonata No. 2 H.286,Cello and piano,2. Andante
Bohuslav Martinů,Cello Sonata No. 2 H.286,Cello and piano,3. Poco allegro
Bohuslav Martinů,Cello Sonata No. 3 H.340,Cello and piano,1. Moderato
Bohuslav Martinů,Cello Sonata No. 3 H.340,Cello and piano,2. Andante
Bohuslav Martinů,Cello Sonata No. 3 H.340,Cello and piano,3. Allegro
Dmitri Shostakovich,Viola Sonata Op. 147,Viola and piano,1. Moderato
Dmitri Shostakovich,Viola Sonata Op. 147,Viola and piano,2. Allegretto
Dmitri Shostakovich,Viola Sonata Op. 147,Viola and piano,3. Adagio
Samuel Barber,Cello Sonata Op. 6,Cello and piano,1. Allegro ma non troppo
Samuel Barber,Cello Sonata Op. 6,Cello and piano,2. Adagio – Presto
Samuel Barber,Cello Sonata Op. 6,Cello and piano,3. Largo – Allegro appassionato
Gabriel Fauré,Violin Sonata No. 1 in A major Op. 13,Violin and piano,1. Allegro molto
Gabriel Fauré,Violin Sonata No. 1 in A major Op. 13,Violin and piano,2. Andante
Gabriel Fauré,Violin Sonata No. 1 in A major Op. 13,Violin and piano,3. Allegro vivo
Gabriel Fauré,Violin Sonata No. 1 in A major Op. 13,Violin and piano,4. Finale: Allegro quasi presto
Paul Hindemith,Viola Sonata Op. 11 No. 4,Viola and piano,1. Fantasie: Ruhig und ausdrucksvoll
Paul Hindemith,Viola Sonata Op. 11 No. 4,Viola and piano,2. Thema mit Variationen
Paul Hindemith,Viola Sonata Op. 11 No. 4,Viola and piano,3. Finale con variazioni: Lebhaft
Benjamin Britten,Lachrymae Op. 48,Viola and piano,-
Francis Poulenc,Cello Sonata FP 143,Cello and piano,1. Allegro: Tempo di marcia
Francis Poulenc,Cello Sonata FP 143,Cello and piano,2. Cavatine: Très calme
Francis Poulenc,Cello Sonata FP 143,Cello and piano,3. Ballabile: Très animé et gai
Francis Poulenc,Cello Sonata FP 143,Cello and piano,4. Finale: Largo – Presto
George Gershwin,Violin Piece in G major,Violin and piano,-
George Gershwin,3 Preludes (arr. Heifetz for violin and piano),Violin and piano,No. 1 Allegro ben ritmato e deciso
George Gershwin,3 Preludes (arr. Heifetz for violin and piano),Violin and piano,No. 2 Andante con moto e poco rubato
George Gershwin,3 Preludes (arr. Heifetz for violin and piano),Violin and piano,No. 3 Allegro ben ritmato e deciso
